"Structure Num","Span Num","Element ID","Group","Element","Element Num","Misc 1","Position","Misc 2","Material","Misc 3","Protection","Misc 4","Protection 2","Misc 5","Element Type","MIsc 6","Misc","Misc 7","Importance","Misc 8","Width","Length","Height","Elements Num","Quantity"
"00005","2","565","Sub-group 10","Category 4","3",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"32000","2438","1486",,"173.12"
"00005","2","566","Sub-group 10","Category 4","4",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"32000","2438","1486",,"173.12"
"00005","2","567","Sub-group 10","Category 4","5",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"32000","2553","1486",,"176.8"
"00005","3","568","Sub-group 10","Category 4","2",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"23585","2438","1486",,"127.595"
"00005","3","569","Sub-group 10","Category 4","3",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"23585","2438","1486",,"220.142"
"00005","3","570","Sub-group 10","Category 4","4",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"23585","2438","1486",,"127.595"
"00005","3","571","Sub-group 10","Category 4","5",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"23585","2553","1486",,"130.307"
"00005","1","572","Sub-group 1","Category 31",,"13","South","1","Concrete",,,,,,,,,"2","Secondary",,,,,,
"00005","3","573","Sub-group 1","Category 31",,"15","North","1","Concrete",,,,,,,,,"2","Secondary",,,,,,
"00006","1","574","Sub-group 1","Category 31",,"13","South","1","Concrete",,,,,,,,,"2","Secondary",,,,,,
"00006","7","575","Sub-group 1","Category 31",,"15","North","1","Concrete",,,,,,,,,"2","Secondary",,,,,,
"00005","1","576","Sub-group 5","Category 16","1",,,"1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,"1800","14275",,,"25.695"
"00005","3","577","Sub-group 5","Category 16","4",,,"1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,"1250","14275",,,"17.844"
"00004","1","578","Sub-group 5","Category 16","1",,,"1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,"762","14833",,,"11.303"
"00004","1","579","Sub-group 8","Category 16","2",,,"1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,"1219","6096",,,"7.431"
"00004","13","580","Sub-group 5","Category 16","14",,,"1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,"419","28584",,,"11.977"
"00004","6","581","Sub-group 8","Category 16","7",,,"1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,"1500","14935",,,"22.403"
"00004","10","582","Sub-group 8","Category 16","11",,,"1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,"1333","20263",,,"27.011"
"00001","1","583","Sub-group 5","Category 16","1",,,"7","Wood","13","Element Protect.",,,,,,,"1","Principal",,"615","7950",,,"4.889"
"00001","1","584","Sub-group 5","Category 16","2",,,"7","Wood","13","Element Protect.",,,,,,,"1","Principal",,"410","7950",,,"3.26"
"00005","1","585","Sub-group 6","Category 20",,"14","West","1","Concrete",,,"2","Element Protect. 2","106","Type 15","61","Nul","2","Secondary",,"50713",,,,"50.713"
"00005","1","586","Sub-group 6","Category 20",,"16","East","1","Concrete",,,"2","Element Protect. 2","106","Type 15","61","Nul","2","Secondary",,"53303",,,,"53.303"
"00005","2","587","Sub-group 6","Category 20",,"14","West","1","Concrete",,,"2","Element Protect. 2","106","Type 15","61","Nul","2","Secondary",,"32000",,,,"32"
"00005","2","588","Sub-group 6","Category 20",,"16","East","1","Concrete",,,"2","Element Protect. 2","106","Type 15","61","Nul","2","Secondary",,"32000",,,,"32"
"00005","3","589","Sub-group 6","Category 20",,"14","West","1","Concrete",,,"2","Element Protect. 2","106","Type 15","61","Nul","2","Secondary",,"33770",,,,"33.77"
"00005","3","590","Sub-group 6","Category 20",,"16","East","1","Concrete",,,"2","Element Protect. 2","106","Type 15","61","Nul","2","Secondary",,"33770",,,,"33.77"
"00005","1","591","Sub-group 9","Category 1",,,,"5","Steel",,,,,,,,,"2","Secondary",,,,,"1","1"
"00005","3","592","Sub-group 9","Category 1",,,,"5","Steel",,,,,,,,,"2","Secondary",,,,,"1","1"
